delete_flg,id,award,ksp,a_long_text
0,20001,BAdvCompSci,本学位は、計算機科学の理論的基礎と高度な実践スキルの両方を深く学ぶことができます。複雑なアルゴリズム、機械学習、大規模ソフトウェア開発プロジェクトを含むカリキュラムを通じて、研究職や大学院進学を志す学生に適しています。,Bachelor of Advanced Computer Science
0,20002,BAgribusiness,農業に関する知識と経営管理スキルを融合した学位です。農業経済学、サプライチェーン管理、アグリビジネスマーケティングを中心に学び、実践的な事例研究や企業での実習を通じて、アグリビジネス分野でのリーダーシップを発揮できる人材を育成します。,Bachelor of Agribusiness
0,20003,BAgrSci,農業の科学的側面に焦点を当て、植物・動物の生物学、土壌科学、持続可能な農法などを学ぶ学位です。研究、環境管理、または専門的な大学院研究への進学を希望する学生に最適なプログラムとなっています。,Bachelor of Agricultural Sciences
0,20004,BA,人文系を中心とした多様性のある学位で、批判的思考力、コミュニケーション力、分析力を育成します。芸術、人文科学、言語などのさまざまな専攻から選択でき、教育、公務、メディア、さらには大学院進学など、多彩なキャリアパスに対応できる柔軟性を備えています。,Bachelor of Arts
0,20005,BBiolSci,分子生物学、エコロジー、遺伝学を含む生物学の学術的研究を深く掘り下げる厳格な学位です。研究職、医療・ヘルスケア、環境保全などの分野を志す学生に理想的であり、大学院でのさらなる学びにも堅固な基盤を提供します。,Bachelor of Biological Sciences
0,20006,BBiomedSci,生物学、化学、物理学、統計学の基礎を幅広く学びつつ、臨床・学術・産業研究の場でバイオメディカルの概念を応用する能力を養う学際的な理学士号です。,Bachelor of Biomedical Sciences
0,20007,BBus,マネジメント、マーケティング、ファイナンス、アントレプレナーシップなどのコア分野を網羅し、プロジェクトや実習を通じて分析力、リーダーシップ、実践経験を育成する幅広いビジネス学士号です。,Bachelor of Business
0,20008,BComm,分析力、コミュニケーション力、問題解決力を磨き、グローバルなビジネス視点を身につける職業志向の学士号です。インターンシップ、産業プロジェクト、ネットワーキングの機会を通じて実務対応力を強化します。,Bachelor of Commerce
0,20009,BEarthSci,地質学、地球物理学、気候変動、環境変化など地球の物理的システムを探究する学術的学位です。実験室での分析とフィールドワークを融合させ、研究職や産業界で活躍するための実践的知識と技術を身につけます。,Bachelor of Earth Sciences
0,20010,BEcon,ミクロ経済学、マクロ経済学、定量的手法の基礎トレーニングを提供し、開発経済学、ファイナンス、政策分析などの選択科目を通じて研究、政府機関、産業界でのキャリアに必要な理論と実践力を養う厳格な経済学士号です。,Bachelor of Economics
0,20011,BEng,この学位は、基礎的な工学理論と実践的なデザインプロジェクトやインターンシップを組み合わせた職業志向のプログラムです。土木、機械、電気など複数の分野にわたる問題解決能力と技術的専門知識を養い、専門技術者としての実務やさらなる専門分野での活躍に備えます。,Bachelor of Engineering
0,20012,BEnvDes,デザイン、建築、都市計画、持続可能性を統合した学際的プログラムです。スタジオプロジェクトや実務連携を通じて、環境に配慮した機能的な建築・都市空間を創造し、多様なスケールで人間中心のデザイン原則を適用する方法を学びます。,Bachelor of Environmental Design
0,20013,BEnvSci,本学位は、批判的な文献検討、系統的な観察、実験、厳密なデータ分析を駆使して自然システムへの人間の影響を検証します。卒業生は、保全、資源管理、政策策定において科学的根拠に基づく解決策を立案・実行する能力を身につけます。,Bachelor of Environmental Sciences
0,20014,BHumSci,生物学的、発達的、生態学的、文化的視点から人間の機能と行動を探求する学際的プログラムです。分析力、批判的思考力、問題解決能力を養い、遺伝、環境、社会の相互作用を総合的に理解することで、優秀研究や多様な科学分野でのキャリアに備えます。,Bachelor of Human Sciences
0,20015,BMarSci,本学位は、海洋生物学と物理海洋学を融合し、沿岸および外洋環境における生態系の相互作用に注目します。実験室実習、フィールド調査、データ分析を通じて、地球規模の変化下での海洋生態系の研究および管理に必要な実践的なスキルを習得します。,Bachelor of Marine Sciences
0,20016,BMolSci,分子レベルから生命を理解することを目的とした理学士号です。DNAやタンパク質から複雑な細胞システムまで学び、厳格な実験室トレーニングと最先端の分析手法を組み合わせることで、バイオサイエンス分野の研究職や産業界で活躍できる能力を養います。,Bachelor of Molecular Sciences
0,20017,BPhil,倫理学、形而上学、論理学などを深く探究し、独立した研究を行うことに重点を置いた学際的な優等学位です。学術指導のもとで大規模な研究論文を作成し、自らの哲学的問いを体系的に検証する力を身につけます。,Bachelor of Philosophy
0,20018,BPsych,人間の思考、感情、行動を科学的に探求するプログラムです。研究方法論、神経心理学、発達心理学の基礎を学び、指導教員の下で研究プロジェクトを実施することで、メンタルヘルスやカウンセリング、さらなる研究への道を志す学生を支援します。,Bachelor of Psychology
0,20019,BSc,科学の原理、定量的手法、研究スキルを総合的に学ぶ学術的な学位です。生物学、化学、物理学などの専攻を選択し、実験室実習やフィールドスタディを通じて、研究職、産業界、または大学院での学びに必要な基盤を築きます。,Bachelor of Science
0,20020,LLB,契約法、不法行為法、刑法、憲法などの基幹科目を網羅する専門職学位です。法的推論や判例分析、模擬裁判などの実践的スキルを重視し、法曹実務または法科大学院でのさらなる学修に備えた知識と能力を育成します。,Bachelor of Laws
0,20021,MEng,学部レベルの工学基礎教育と大学院レベルの高度な講義およびプロジェクトを一貫して学ぶプログラムです。専門認定取得やリーダーシップ役割に必要な知識と実践力を修得します。,Master of Engineering
0,20022,MSc,学部レベルの科学基礎教育を土台に、高度な大学院講義と大規模な研究プロジェクトを組み合わせたプログラムです。専門性と研究経験を備えた人材を育成します。,Master of Science
0,20023,MBiomedSci,基礎的なバイオメディカルおよび実験室トレーニングを、高度な専門科目と研究論文作成と統合したプログラムです。臨床研究、診断分野、バイオテクノロジーで活躍できる能力を養います。,Master of Biomedical Sciences
0,20024,MChem,化学の基礎教育を広く学びつつ、高度な専門科目と研究プロジェクトを組み合わせたプログラムです。分析、合成、問題解決のスキルを身につけ、専門職や研究職での活躍に備えます。,Master of Chemistry
0,20025,MMath,学部レベルの数学理論と応用手法を基盤に、高度な大学院科目と拡張プロジェクトを統合したプログラムです。学術、金融、産業分野での分析的役割に必要な能力を培います。,Master of Mathematics
0,20026,MMathStat,純粋数学および応用数学の基礎科目と、高度な統計学の学修および独立研究プロジェクトを統合したプログラムです。強力な分析力とデータ駆動型のスキルを身につけ、学術・金融・産業分野での高度な専門職に備えます。,Master of Mathematics and Statistics
0,20027,MPharm,医薬品科学の基礎教育と臨床実習トレーニング、研究論文作成を一貫して行うプログラムです。専門職認定要件を満たし、薬剤師としての実務能力と研究力を備えた人材を育成します。,Master of Pharmacy
0,20028,MPhys,学部レベルの物理学理論と高度な専門科目、および重要な研究プロジェクトを統合したプログラムです。物理学分野の研究者や博士後期課程への進学を目指す学生に必要な深い理論知識と実践的研究能力を養います。,Master of Physics
0,20029,MPlan,都市および地域計画の理論と実践を学ぶプログラムで、デザインスタジオ、政策分析、専門的プロジェクトを組み合わせています。計画士としての認定取得やリーダーシップ役割に必要なスキルを修得します。,Master of Planning
0,20030,BNurs,看護学理論、健康アセスメント、患者ケアの教育と、幅広い臨床実習を組み合わせた専門職学位です。多様な医療現場での実践経験を通じて、看護師としての登録要件を満たし実務に従事するための能力を養います。,Bachelor of Nursing
0,20031,BSocSci,社会学、政治学、経済学、文化研究などの視点から社会を多角的に分析する学際的な学部課程です。学生は地域的および国際的文脈で発生する複雑な社会課題を理解し、解決に向けた分析力と研究能力を養います。,Bachelor of Social Sciences
0,20032,MEarthSci,地球科学の学部基礎教育と高度な地球科学モジュールおよび大規模な研究プロジェクトを統合した修士課程です。環境コンサルティング、研究、産業分野で活躍するために必要な専門知識と実践力を身につけます。,Master of Earth Sciences
0,20033,MEnvSci,環境科学の学部基礎を土台に、高度な大学院講義と充実した研究プロジェクトを組み合わせた修士課程です。環境コンサルティング、持続可能性の推進、研究職など多様なキャリアに対応できる能力を育成します。,Master of Environmental Sciences
0,20034,MMathPhys,数学および統計学の学部基礎と高度な大学院科目、独立した研究プロジェクトを融合させた修士課程です。学術、金融、産業分野で求められる強力な分析力とデータ駆動型スキルを身につけます。,Master of Mathematics and Physics
0,20035,MPRE,都市・地域計画の理論と不動産開発の原理を統合し、実務プロジェクトを通じて学ぶ修士課程です。不動産コンサルティングや公共部門の計画分野で専門認定を取得し、リーダーシップを発揮できる能力を養成します。,Master of Planning with Real Estate
0,20036,MComp,学部レベルのコンピューティング理論と実践スキルを基盤に、高度な大学院講義と重要な総合プロジェクトを統合したプログラムです。ソフトウェア開発、研究、ITリーダーシップなどの専門的役割に必要な知識と能力を養います。,Master of Computing
0,20037,BBL,経営管理、ファイナンス、マーケティングなどのビジネスコア科目と、法学基礎および判例分析を組み合わせた学部一貫プログラムです。ビジネスリーダーシップ、コンプライアンス、法科大学院進学など、多様なキャリアに対応できる汎用的なスキルを身につけます。,Bachelor of Business and Law
0,20038,MArabic,アラビア語学習を高度な語学運用能力と結びつけ、文化・文学研究や研究モジュールを統合した修士プログラムです。留学期間を含む場合もあり、翻訳、外交、学術研究などの分野で活躍できる専門性を養います。,Master of Arabic
0,20039,BAcc,財務会計、監査、税務、管理会計を中心に学ぶ職業志向の学部課程です。財務情報の作成・解釈・報告スキルを習得し、公認会計士や認定会計士など専門資格取得に必要な学術的基盤を提供します。,Bachelor of Accountancy
0,20040,BFA,視覚芸術やパフォーミングアーツの実践的制作を重視するスタジオベースの学部課程です。理論や美術史の学修と並行して技術を磨き、プロフェッショナルな作品ポートフォリオを構築し、アーティストやデザイナーとしてのキャリアを目指します。,Bachelor of Fine Arts
0,20041,BMus,音楽理論、音楽史、音楽学の厳格な学術的学習と、アンサンブルやマスタークラス、リサイタルを通じた演奏、作曲、音楽技術の実践トレーニングを組み合わせたクリエイティブな学士号です。,Bachelor of Music
0,20042,BSW,社会的公正、倫理、政策に関する理論的基盤と、地域や臨床現場での指導付きフィールド配置を統合した専門職認定取得可能な学士号です。卒業後はソーシャルワーカーとして登録し、実務に従事できる能力を養います。,Bachelor of Social Work
0,20043,BBA,マネジメント、マーケティング、ファイナンス、起業学などのコア分野を網羅し、ケーススタディ、グループプロジェクト、企業実習を通じてリーダーシップ、分析力、意思決定力を育成する幅広いビジネス学士号です。,Bachelor of Business Administration
