id,name,program_type_instance_id,provider_id,cricos_code,ielts,ielts_reading,ielts_writing,ielts_listening,ielts_speaking,toefl,toefl_reading,toefl_writing,toefl_listening,toefl_speaking,duolingo,duolingo_reading,duolingo_writing,duolingo_listening,duolingo_speaking,has_capacity,is_capacity,is_active,tid_description
1,Actuarial Science,1,1,,5.5,,5,,,,,,,,,,,,,FALSE,FALSE,TRUE,
2,Business and Economics with Accounting,1,1,,5.5,,5,,,,,,,,,,,,,FALSE,FALSE,TRUE,
3,"Computing, Science and Engineering",1,1,,5,4.5,5,4.5,4.5,,,,,,,,,,,FALSE,FALSE,TRUE,
4,Humanities and Law,1,1,,5.5,,5,,,,,,,,,,,,,FALSE,FALSE,TRUE,
5,Biomedical Sciences,7,1,,5.5,5,5,5,5,60,11,11,11,11,90,,,,,FALSE,FALSE,TRUE,
6,Business,7,1,,5.5,5,5,5,5,60,11,11,11,11,90,,,,,FALSE,FALSE,TRUE,
7,Computer Science,7,1,,5.5,5,5,5,5,60,11,11,11,11,90,,,,,FALSE,FALSE,TRUE,
8,General,7,1,,5.5,5,5,5,5,60,11,11,11,11,90,,,,,FALSE,FALSE,TRUE,
9,Media and Communications,7,1,,5.5,5,5,5,5,60,11,11,11,11,90,,,,,FALSE,FALSE,TRUE,
10,Natural Sciences,7,1,,5.5,5,5,5,5,60,11,11,11,11,90,,,,,FALSE,FALSE,TRUE,
11,Pre Engineering,7,1,,5.5,5,5,5,5,60,11,11,11,11,90,,,,,FALSE,FALSE,TRUE,
12,Arts,7,1,,5.5,5,5,5,5,60,11,11,11,11,90,,,,,FALSE,FALSE,TRUE,
13,General,4,1,,6.5,6,6,6,6,80,18,18,18,18,105,,,,,FALSE,FALSE,TRUE,
14,Business,3,1,,5.5,5,5,5,5,60,13,13,13,13,90,,,,,FALSE,FALSE,TRUE,
15,"Engineering, Computing and Statistics",3,1,,5.5,5,5,5,5,60,13,13,13,13,90,,,,,FALSE,FALSE,TRUE,
16,Human and Social Development,3,1,,5.5,5,5,5,5,60,13,13,13,13,90,,,,,FALSE,FALSE,TRUE,
17,Humanities and Social Sciences,3,1,,5.5,5,5,5,5,60,13,13,13,13,90,,,,,FALSE,FALSE,TRUE,
18,Science,3,1,,5.5,5,5,5,5,60,13,13,13,13,90,,,,,FALSE,FALSE,TRUE,
19,General,4,1,,6.5,6,6,6,6,80,18,18,18,18,110,,,,,FALSE,FALSE,TRUE,
20,Business,3,1,,5.5,,,,,60,,,,,90,,,,,FALSE,FALSE,TRUE,
21,Communication,3,1,,5.5,,,,,60,,,,,90,,,,,FALSE,FALSE,TRUE,
22,Computer Science,3,1,,5.5,,,,,60,,,,,90,,,,,FALSE,FALSE,TRUE,
23,Engineering,3,1,,5.5,,,,,60,,,,,90,,,,,FALSE,FALSE,TRUE,
24,Fine and Performing Arts,3,1,,5.5,,,,,60,,,,,90,,,,,FALSE,FALSE,TRUE,
25,General,3,1,,5.5,,,,,60,,,,,90,,,,,FALSE,FALSE,TRUE,
26,Health Science and Exercise Science,3,1,,5.5,,,,,60,,,,,90,,,,,FALSE,FALSE,TRUE,
27,Natural Science,3,1,,5.5,,,,,60,,,,,90,,,,,FALSE,FALSE,TRUE,
28,General,4,1,,6.5,,,,,79,,,,,110,,,,,FALSE,FALSE,TRUE,
29,Business,3,1,,5.5,,,,,60,,,,,95,,,,,FALSE,FALSE,TRUE,
30,Computer Science,3,1,,5.5,,,,,60,,,,,95,,,,,FALSE,FALSE,TRUE,
31,Fine Arts,3,1,,5.5,,,,,60,,,,,95,,,,,FALSE,FALSE,TRUE,
32,General,3,1,,5.5,,,,,60,,,,,95,,,,,FALSE,FALSE,TRUE,
33,Information Systems,3,1,,5.5,,,,,60,,,,,95,,,,,FALSE,FALSE,TRUE,
34,"Science, Applied Sciences and Technology",3,1,,5.5,,,,,60,,,,,95,,,,,FALSE,FALSE,TRUE,
