id,name,tid_desciption
1,Aboriginal Health and Wellbeing,
2,Accountancy,
3,Accountancy and Finance,
4,Accounting,
5,Accounting and Business,
6,Accounting and Finance,
7,Accounting and Management,
8,Actuarial Science,
9,Actuarial Science and Mathematics,
10,Actuarial Science and Risk Management,
11,Actuarial Sciences,
12,Adult Nursing,
13,Advertising,
14,Advertising and Brand Communications,
15,Aeronautics,
16,Aerospace Engineering,
17,Aerospace Engineering with Management,
18,African American Studies,
19,Africana Studies,
20,Agribusiness,
21,Agribusiness and Agricultural Science,
22,Agribusiness Management,
23,Agricultural and Food Business Management,
24,Agricultural Science,
25,Agricultural Science and Technology,
26,Agricultural Sciences,
27,Agricultural Technology,
28,Agriculture,
29,Agriculture with Farm Business Management,
30,AI and Data Science,
31,American History,
32,American Studies,
33,Anatomy and Human Biology,
34,Ancient History,
35,Ancient History and Archaeology,
36,Ancient History and History,
37,Animal Behaviour,
38,Animal Behaviour and Conservation,
39,Animal Biology,
40,Animal Science,
41,Animal Sciences,
42,Animation,
43,Anthropology,
44,Anthropology and History,
45,Anthropology and International Relations,
46,Anthropology and Philosophy,
47,Anthropology and Politics,
48,Apparel Design,
49,Applied Computer Science,
50,Applied Computing,
51,Applied Human Geography,
52,Applied Mathematics,
53,Applied Mathematics and Physics,
54,Applied Physics,
55,Applied Psychology,
56,Arabic and a Modern Language,
57,Arabic and Islamic Studies,
58,Arabic and Politics,
59,Arabic Studies,
60,Archaeological Science,
61,Archaeology,
62,Archaeology and Anthropology,
63,Archaeology and History,
64,Archaeology and Palaeoecology,
65,Archaeology with Forensic Science,
66,"Archaeology, Anthropology and Art History",
67,Architectural and Structural Engineering,
68,Architectural Design,
69,Architectural Engineering,
70,Architecture,
71,Architecture and Urban Planning,
72,Art,
73,Art and Visual Technology,
74,Art History,
75,Art History and Curating,
76,Art History and Visual Culture,
77,Art History and Visual Culture and Classical Studies,
78,Art History and Visual Culture and Drama,
79,Art History and Visual Culture and English,
80,Art History and Visual Culture and Film and Television Studies,
81,Art History and Visual Culture and History,
82,Artificial Intelligence,
83,Artificial Intelligence and Machine Learning,
84,Asian Studies,
85,Astronomy,
86,Atmospheric Sciences,
87,Audio and Radio Production and Studies,
88,Audio Engineering,
89,Australian Studies,
90,Automation and Robotics Engineering,
91,Banking and Finance,
92,Banking and International Finance,
93,Behavioral Nutrition and Wellness,
94,Biochemistry,
95,Biochemistry and Biophysics,
96,Biochemistry and Molecular Biology,
97,Biochemistry of Nutrition,
98,Biodiversity and Evolutionary Development,
99,Bioengineering,
100,Bioethics and Health Studies,
101,BioHealth Sciences,
102,Bioinformatics,
103,Biological and Medicinal Chemistry,
104,Biological Data Sciences,
105,Biological Sciences,
106,Biological Sciences and Teacher Education,
107,Biology,
108,Biology with a Modern Language,
109,Biology with Entrepreneurship,
110,Biology with Science and Society,
111,Biomedical and Healthcare Engineering,
112,Biomedical Engineering,
113,Biomedical Genetics,
114,Biomedical Science,
115,Biomedical Sciences,
116,Biomedicine,
117,Bioresource Research,
118,Biostatistics,
119,Biotechnology,
120,Botany,
121,Broadcast Production,
122,Business,
123,Business Administration,
124,Business Analytics,
125,Business Analytics and Management,
126,Business and Environment,
127,Business and Human Resource Management,
128,Business and Laws,
129,Business and Management,
130,Business and Marketing,
131,Business Computing,
132,Business Economics,
133,Business Education,
134,Business Finance and Economics,
135,Business Finance and Management,
136,Business Information Systems,
137,Business Information Technology,
138,Business Law,
139,Business Management,
140,Business Management and French,
141,Business Management with a Social Purpose,
142,Business Management with Law,
143,"Business Management, Digital Innovation and Entrepreneurship",
144,Business Psychology,
145,Business Studies,
146,Business Technology,
147,Business Technology Management,
148,Business with Finance,
149,Business with Marketing,
150,Cancer Biology,
151,Cell Biology,
152,Chemical Biology and Pharmacology,
153,Chemical Engineering,
154,Chemical Engineering with Energy and Environment,
155,Chemistry,
156,Chemistry with Medicinal Chemistry,
157,Children and Young People's Nursing,
158,Children's Nursing,
159,Chinese,
160,Chinese Studies,
161,Civil and Infrastructure Engineering,
162,Civil and Structural Engineering,
163,Civil Engineering,
164,Classical Studies,
165,Classical Studies and English,
166,Classical Studies and Philosophy,
167,Classical Studies and Theology,
168,Classics,
169,Classics and Ancient History,
170,Climate Science,
171,Clinical Trials,
172,Cognitive Neuroscience and Psychology,
173,Cognitive Psychology,
174,Communication,
175,Communication and Media Studies,
176,Communication Sciences and Disorders,
177,Communication Studies,
178,"Communication, Public Relations and Advertising",
179,Communications,
180,Community Health,
181,Community Health and Human Services,
182,Comparative Literature and Languages,
183,Computational and Data Sciences,
184,Computer Animation and Visual Effects,
185,Computer Engineering,
186,Computer Game Design,
187,Computer Games Development,
188,Computer Information Systems,
189,Computer Networking,
190,Computer Science,
191,Computer Science and Cybersecurity,
192,Computer Science and Mathematics,
193,Computer Science with Cybersecurity,
194,Computer Science with Games Technology,
195,Computer System Engineering,
196,Computer Systems Technology,
197,Computing and Creative Technologies,
198,Computing and Data Science,
199,Computing and Information Technology,
200,Computing Science,
201,Conflict Analysis and Resolution,
202,Conservation Biology,
203,Conservation Biology and Ecology,
204,Construction Engineering Management,
205,Construction Management,
206,Corporate Finance,
207,Creative Technologies,
208,Creative Writing,
209,Creative Writing and English Literature,
210,Crime and Data Science,
211,Criminal Justice,
212,Criminal Justice Sciences,
213,Criminology,
214,Criminology and Criminal Justice,
215,Criminology and Social Policy,
216,Criminology and Sociology,
217,Criminology and Sociology with Quantitative Methods,
218,Criminology with Quantitative Methods,
219,"Criminology, Law and Society",
220,Crop and Soil Science,
221,Cultural Studies,
222,Cybersecurity,
223,Cybersecurity Engineering,
224,Dance,
225,Data Analytics and Actuarial Science,
226,Data and Decision Sciences,
227,Data Science,
228,Design and Innovation Management,
229,Developmental Psychology,
230,Digital Communication Arts,
231,Digital Cultures and Media,
232,Digital Forensics,
233,Digital Humanities,
234,Digital Marketing and Communications,
235,Digital Media and Communications,
236,Disability Studies and Rehabilitation Science,
237,Distributed Systems and Networking,
238,Drama,
239,Drama and Contemporary Performance,
240,Drama and Film and Televison Studies,
241,Drama and Film Studies,
242,Early Childhood Education,
243,Early Childhood Education and Elementary Education,
244,Early Years and Childhood Studies,
245,Earth and Planetary Sciences,
246,Earth Science,
247,Ecological Engineering,
248,Ecology and Conservation,
249,Ecology and Environmental Science,
250,Economics,
251,Economics and Accounting,
252,Economics and Business Management,
253,Economics and Finance,
254,Economics and Financial Economics,
255,Economics and International Economic Development,
256,Economics and Politics,
257,Economics and Public Policy,
258,Economics with Accountancy,
259,Economics with Accounting,
260,Economics with Econometrics,
261,"Economics, Behaviour and Data Science",
262,Education,
263,"Education, Childhood and Culture",
264,"Education, Learning and Teaching",
265,"Education, Special Educational Needs and Inclusion",
266,Educational Psychology,
267,Electrical and Computer Engineering,
