program_id,academic_year,price,currency_iso4217_code
1,2425,22495,gbp
1,2526,22945,gbp
2,2425,22495,gbp
2,2526,22945,gbp
3,2425,17495,gbp
3,2526,17995,gbp
4,2425,17495,gbp
4,2526,17995,gbp
5,2425,47100,usd
5,2526,49450,usd
6,2425,47100,usd
6,2526,49450,usd
7,2425,47100,usd
7,2526,49450,usd
8,2425,47100,usd
8,2526,49450,usd
9,2425,47100,usd
9,2526,49450,usd
10,2425,47100,usd
10,2526,49450,usd
11,2425,47100,usd
11,2526,49450,usd
12,2425,47100,usd
12,2526,49450,usd
13,2425,47100,usd
13,2526,47950,usd
14,2425,43960,usd
14,2526,40220,usd
15,2425,43960,usd
15,2526,40220,usd
16,2425,43960,usd
16,2526,40220,usd
17,2425,43960,usd
17,2526,40220,usd
18,2425,43960,usd
18,2526,40220,usd
19,2425,39480,usd
19,2526,39312,usd
20,2425,56980,usd
20,2526,59260,usd
21,2425,56980,usd
21,2526,59260,usd
22,2425,56980,usd
22,2526,59260,usd
23,2425,56980,usd
23,2526,59260,usd
24,2425,56980,usd
24,2526,59260,usd
25,2425,56980,usd
25,2526,59260,usd
26,2425,56980,usd
26,2526,59260,usd
27,2425,56980,usd
27,2526,59260,usd
28,2425,57750,usd
28,2526,59960,usd
29,2425,27574,usd
29,2526,28210,usd
30,2425,27574,usd
30,2526,28210,usd
31,2425,27574,usd
31,2526,28210,usd
32,2425,27574,usd
32,2526,28210,usd
33,2425,27574,usd
33,2526,28210,usd
34,2425,27574,usd
34,2526,28210,usd
35,2425,27011,usd
35,2526,28210,usd
36,2425,20995,gbp
36,2526,19995,gbp
37,2425,20995,gbp
37,2526,19995,gbp
38,2425,20995,gbp
38,2526,19995,gbp
39,2425,19750,gbp
39,2526,19995,gbp
40,2425,17475,gbp
41,2425,17995,gbp
42,2425,17995,gbp
43,2425,17995,gbp
44,2425,22495,gbp
44,2526,23200,gbp
45,2425,22495,gbp
45,2526,23200,gbp
46,2425,22495,gbp
46,2526,23200,gbp
47,2425,22495,gbp
47,2526,23200,gbp
48,2425,22495,gbp
48,2526,24700,gbp
49,2425,22995,gbp
49,2526,24000,gbp
50,2425,22995,gbp
50,2526,24000,gbp
51,2425,22995,gbp
51,2526,24000,gbp
52,2425,38410,usd
52,2526,41110,usd
53,2425,38410,usd
53,2526,41110,usd
54,2425,38410,usd
54,2526,41110,usd
55,2425,38410,usd
55,2526,41110,usd
56,2425,38410,usd
56,2526,41110,usd
57,2425,38410,usd
57,2526,41110,usd
58,2425,38410,usd
58,2526,41110,usd
59,2425,38410,usd
59,2526,41110,usd
60,2425,38410,usd
60,2526,41110,usd
61,2425,38410,usd
61,2526,41110,usd
62,2425,38410,usd
62,2526,41110,usd
63,2425,38410,usd
63,2526,41110,usd
64,2425,38410,usd
64,2526,41110,usd
65,2425,38410,usd
65,2526,41110,usd
66,2425,38410,usd
66,2526,41110,usd
67,2425,38410,usd
67,2526,41110,usd
68,2425,19900,gbp
68,2526,20000,gbp
69,2425,18250,gbp
69,2526,18800,gbp
70,2425,18250,gbp
70,2526,18800,gbp
71,2425,19995,gbp
71,2526,20800,gbp
72,2425,19995,gbp
72,2526,22495,gbp
73,2425,19995,gbp
73,2526,20800,gbp
74,2425,55220,usd
74,2526,57430,usd
75,2425,55220,usd
75,2526,57430,usd
76,2425,55220,usd
76,2526,57430,usd
77,2425,55220,usd
77,2526,57430,usd
78,2425,55220,usd
78,2526,57430,usd
79,2425,55220,usd
79,2526,57430,usd
80,2425,55220,usd
80,2526,57430,usd
81,2425,55220,usd
81,2526,57430,usd
82,2425,55220,usd
82,2526,57430,usd
83,2425,55220,usd
83,2526,57430,usd
84,2425,55220,usd
84,2526,56920,usd
85,2425,48630,usd
85,2526,51460,usd
86,2425,47040,usd
86,2526,48926,usd
87,2425,33210,usd
87,2526,34210,usd
88,2425,33210,usd
88,2526,34210,usd
89,2425,33210,usd
89,2526,34210,usd
90,2425,33210,usd
90,2526,34210,usd
91,2425,33210,usd
91,2526,34210,usd
92,2425,33210,usd
92,2526,34210,usd
93,2425,33210,usd
93,2526,34210,usd
94,2425,30630,usd
94,2526,31550,usd
95,2425,26995,gbp
95,2526,27495,gbp
96,2425,26995,gbp
96,2526,27495,gbp
97,2425,27995,gbp
97,2526,28995,gbp
98,2425,27995,gbp
98,2526,28995,gbp
99,2425,26995,gbp
99,2526,27495,gbp
100,2425,26995,gbp
100,2526,27495,gbp
101,2425,26995,gbp
101,2526,27495,gbp
102,2425,26995,gbp
102,2526,27495,gbp
103,2425,35100,aud
103,2526,36900,aud
104,2425,37500,aud
104,2526,39600,aud
105,2425,41100,aud
105,2526,43200,aud
106,2425,49800,aud
106,2526,52200,aud
107,2425,16995,gbp
107,2526,17675,gbp
108,2425,16995,gbp
108,2526,17675,gbp
109,2425,16995,gbp
109,2526,17675,gbp
110,2425,16995,gbp
110,2526,17675,gbp
111,2425,19995,gbp
112,2425,19995,gbp
112,2526,20975,gbp
113,2425,19995,gbp
114,2425,19995,gbp
114,2526,20975,gbp
115,2425,19995,gbp
115,2526,20975,gbp
116,2425,18995,gbp
116,2526,19500,gbp
117,2425,22995,gbp
117,2526,23600,gbp
118,2425,22995,gbp
118,2526,23600,gbp
119,2425,22995,gbp
119,2526,23600,gbp
120,2425,22995,gbp
120,2526,23600,gbp
121,2425,22995,gbp
121,2526,23600,gbp
122,2425,22995,gbp
122,2526,23600,gbp
123,2425,15995,gbp
123,2526,16950,gbp
124,2425,15995,gbp
124,2526,16950,gbp
125,2425,15995,gbp
125,2526,16950,gbp
126,2425,16995,gbp
126,2526,18245,gbp
127,2425,36308,usd
127,2526,37202,usd
128,2425,33300,aud
129,2425,33300,aud
130,2425,33300,aud
131,2425,33300,aud
